2017-04-07 10:18:33,188 MainProcess [INFO] Connecting to UAV on: tcp:127.0.0.1:14551
2017-04-07 10:18:48,289 MainProcess [INFO] Connected to UAV on: tcp:127.0.0.1:14551
2017-04-07 10:18:48,289 MainProcess [INFO]  Get all vehicle attribute values:
2017-04-07 10:18:48,297 MainProcess [INFO]  Local Location: LocationLocal:north=None,east=None,down=None
2017-04-07 10:18:48,297 MainProcess [INFO]  Attitude: Attitude:pitch=-0.00120011367835,yaw=0.05381359905,roll=-0.00113313191105
2017-04-07 10:18:48,297 MainProcess [INFO]  Velocity: [0.02, -0.01, 0.0]
2017-04-07 10:18:48,298 MainProcess [INFO]  GPS: GPSInfo:fix=3,num_sat=10
2017-04-07 10:18:48,298 MainProcess [INFO]  Gimbal status: Gimbal: pitch=None, roll=None, yaw=None
2017-04-07 10:18:48,298 MainProcess [INFO]  Battery: Battery:voltage=12.587,current=0.0,level=100
2017-04-07 10:18:48,299 MainProcess [INFO]  EKF OK?: True
2017-04-07 10:18:48,299 MainProcess [INFO]  Last Heartbeat: 0.847300746012
2017-04-07 10:18:48,299 MainProcess [INFO]  Rangefinder: Rangefinder: distance=None, voltage=None
2017-04-07 10:18:48,300 MainProcess [INFO]  Rangefinder distance: None
2017-04-07 10:18:48,300 MainProcess [INFO]  Rangefinder voltage: None
2017-04-07 10:18:48,300 MainProcess [INFO]  Heading: 3
2017-04-07 10:18:48,300 MainProcess [INFO]  Is Armable?: True
2017-04-07 10:18:48,301 MainProcess [INFO]  System status: STANDBY
2017-04-07 10:18:48,301 MainProcess [INFO]  Groundspeed: 0.0
2017-04-07 10:18:48,301 MainProcess [INFO]  Airspeed: 0.0
2017-04-07 10:18:48,302 MainProcess [INFO]  Mode: STABILIZE
2017-04-07 10:18:48,302 MainProcess [INFO]  Armed: False
2017-04-07 10:18:48,302 MainProcess [INFO] Waiting for UAV to be armable
2017-04-07 10:18:48,302 MainProcess [INFO] Waiting for UAV to load waypoints
